正在清理构建目录：c:\Users\LuZiang\Documents\code\huangshanpi-watch-tutorial\lv0-black-bg\project\build_sf32lb52-lchspi-ulp_hcpu
已清理构建目录：project\build_sf32lb52-lchspi-ulp_hcpu
SiFli: Clean 已完成，退出码 0。
Queued: scons --board=sf32lb52-lchspi-ulp -j8
Working directory: c:\Users\LuZiang\Documents\code\huangshanpi-watch-tutorial\lv0-black-bg\project
Command: scons --board=sf32lb52-lchspi-ulp -j8
正在使用缓存的 SiFli SDK 环境。
scons: Reading SConscript files ...
Board: sf32lb52-lchspi-ulp_hcpu
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\core\lv_obj_draw.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\core\lv_obj_pos.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\core\lv_obj_scroll.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\core\lv_obj_style.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\core\lv_obj_style_gen.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\core\lv_obj_tree.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\core\lv_refr.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\core\lv_theme.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\lv_draw.o
C:\Users\LuZiang\Documents\code\OpenSiFli\SiFli-SDK\main\external\lvgl_v8\src\core\lv_obj_tree.c: In function 'lv_obj_swap':
C:\Users\LuZiang\Documents\code\OpenSiFli\SiFli-SDK\main\external\lvgl_v8\src\core\lv_obj_tree.c:240:12: warning: potential null pointer dereference [-Wnull-dereference]
  240 |     parent2->spec_attr->children[index2] = obj1;
      |     ~~~~~~~^~~~~~~~~~~
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\lv_draw_arc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\lv_draw_img.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\lv_draw_label.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\lv_draw_layer.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\lv_draw_line.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\lv_draw_mask.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\lv_draw_rect.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\lv_draw_transform.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\lv_draw_triangle.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\lv_img_buf.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\lv_img_cache.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\lv_img_decoder.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\lv_extra.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_dejavu_16_persian_hebrew.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_fmt_txt.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_loader.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_10.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_12.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_12_subpx.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_14.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_16.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_18.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_20.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_22.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_24.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_26.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_28.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_28_compressed.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_30.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_32.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_34.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_36.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_38.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_40.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_42.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_44.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_46.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_48.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_montserrat_8.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_simsun_16_cjk.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_unscii_16.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\font\lv_font_unscii_8.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\hal\lv_hal_disp.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\hal\lv_hal_indev.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\hal\lv_hal_tick.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\misc\lv_anim.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\misc\lv_anim_timeline.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\misc\lv_area.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\misc\lv_async.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\misc\lv_bidi.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\misc\lv_color.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\misc\lv_fs.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\misc\lv_gc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\misc\lv_ll.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\misc\lv_log.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\misc\lv_lru.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\misc\lv_math.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\misc\lv_mem.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\misc\lv_printf.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\misc\lv_style.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\misc\lv_style_gen.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\misc\lv_templ.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\misc\lv_timer.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\misc\lv_tlsf.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\misc\lv_txt.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\misc\lv_txt_ap.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\misc\lv_utils.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\widgets\lv_arc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\widgets\lv_bar.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\widgets\lv_btn.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\widgets\lv_btnmatrix.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\widgets\lv_canvas.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\widgets\lv_checkbox.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\widgets\lv_dropdown.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\widgets\lv_img.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\widgets\lv_label.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\widgets\lv_line.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\widgets\lv_objx_templ.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\widgets\lv_roller.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\widgets\lv_slider.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\widgets\lv_switch.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\widgets\lv_table.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\widgets\lv_textarea.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\arm2d\lv_gpu_arm2d.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\nxp\lv_gpu_nxp.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sdl\lv_draw_sdl.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sdl\lv_draw_sdl_arc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sdl\lv_draw_sdl_bg.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sdl\lv_draw_sdl_composite.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sdl\lv_draw_sdl_img.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sdl\lv_draw_sdl_label.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sdl\lv_draw_sdl_layer.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sdl\lv_draw_sdl_line.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sdl\lv_draw_sdl_mask.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sdl\lv_draw_sdl_polygon.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sdl\lv_draw_sdl_rect.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sdl\lv_draw_sdl_stack_blur.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sdl\lv_draw_sdl_texture_cache.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sdl\lv_draw_sdl_utils.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\stm32_dma2d\lv_gpu_stm32_dma2d.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sw\lv_draw_sw.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sw\lv_draw_sw_arc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sw\lv_draw_sw_blend.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sw\lv_draw_sw_dither.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sw\lv_draw_sw_gradient.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sw\lv_draw_sw_img.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sw\lv_draw_sw_layer.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sw\lv_draw_sw_letter.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sw\lv_draw_sw_line.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sw\lv_draw_sw_polygon.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sw\lv_draw_sw_rect.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\sw\lv_draw_sw_transform.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\swm341_dma2d\lv_gpu_swm341_dma2d.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\nxp\pxp\lv_draw_pxp_blend.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\nxp\pxp\lv_gpu_nxp_pxp.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\nxp\pxp\lv_gpu_nxp_pxp_osa.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\nxp\vglite\lv_draw_vglite_arc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\nxp\vglite\lv_draw_vglite_blend.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\nxp\vglite\lv_draw_vglite_rect.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\draw\nxp\vglite\lv_gpu_nxp_vglite.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\layouts\flex\lv_flex.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\layouts\grid\lv_grid.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\libs\bmp\lv_bmp.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\libs\ffmpeg\lv_ffmpeg.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\libs\freetype\lv_freetype.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\libs\fsdrv\lv_fs_fatfs.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\libs\fsdrv\lv_fs_posix.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\libs\fsdrv\lv_fs_stdio.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\libs\fsdrv\lv_fs_win32.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\libs\gif\gifdec.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\libs\gif\lv_gif.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\libs\png\lodepng.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\libs\png\lv_png.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\libs\qrcode\lv_qrcode.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\libs\qrcode\qrcodegen.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\libs\rlottie\lv_rlottie.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\libs\sjpg\lv_sjpg.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\libs\sjpg\tjpgd.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\others\fragment\lv_fragment.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\others\fragment\lv_fragment_manager.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\others\gridnav\lv_gridnav.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\others\ime\lv_ime_pinyin.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\others\imgfont\lv_imgfont.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\others\monkey\lv_monkey.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\others\msg\lv_msg.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\others\snapshot\lv_snapshot.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\themes\basic\lv_theme_basic.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\themes\default\lv_theme_default.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\themes\mono\lv_theme_mono.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\widgets\animimg\lv_animimg.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\widgets\calendar\lv_calendar.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\widgets\calendar\lv_calendar_header_arrow.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\widgets\calendar\lv_calendar_header_dropdown.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\widgets\chart\lv_chart.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\widgets\colorwheel\lv_colorwheel.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\widgets\imgbtn\lv_imgbtn.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\widgets\keyboard\lv_keyboard.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\widgets\led\lv_led.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\widgets\list\lv_list.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\widgets\menu\lv_menu.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\widgets\meter\lv_meter.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\widgets\msgbox\lv_msgbox.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\widgets\span\lv_span.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\widgets\spinbox\lv_spinbox.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\widgets\spinner\lv_spinner.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\widgets\tabview\lv_tabview.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\widgets\tileview\lv_tileview.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\extra\widgets\win\lv_win.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\littlevgl2rtt.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lvsf_perf.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lvsf_perf_v9.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\app_mem.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lv_drivers\lv_gpu.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lv_drivers\lv_keypad.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lv_drivers\lv_lcd.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lv_drivers\lv_touch.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lv_drivers\lv_wheel.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lv_drivers\lvgl_drv.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lv_drivers\lvsf_img_decoder.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\sifli_lib\lib\agif.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\sifli_lib\lib\dummy.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\sifli_matrix\sifli_matrix.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\system\bf0_common.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\os_adaptor\src\os_adaptor_rtthread.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_dma.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_gpio.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_usart.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_hwtimer.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_pwm_tim.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_pwm_lptim.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_pwm.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_spi.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_soft_i2c.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_i2c.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_adc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_spi_flash.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_spi_nand.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_sys_cfg.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_rtc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_ext_dma.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_audprc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_audcodec_m.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_lcd_private.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_lcd.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_ram_lcd.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_lcd_test.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_lcd_fb.o
